cdate,cp,pctlead,slope2,slope3,slope4,slope5,slope6,slope7,slope8,slope9,pred_linr,pred_logr
2016-01-04,2012.660,0.201,-1.250,-1.073,-0.535,-0.471,-0.419,-0.183,-0.052,0.039,0.137,0.522
2016-01-05,2016.710,-1.312,-0.676,-0.768,-0.758,-0.390,-0.361,-0.332,-0.136,-0.024,0.091,0.524
2016-01-06,1990.260,-2.370,-0.559,-0.892,-0.906,-0.870,-0.543,-0.496,-0.454,-0.265,0.152,0.533
2016-01-07,1943.090,-1.084,-1.872,-1.169,-1.266,-1.202,-1.121,-0.802,-0.728,-0.663,0.294,0.569
2016-01-08,1922.030,0.085,-1.765,-1.617,-1.151,-1.233,-1.185,-1.117,-0.837,-0.767,0.373,0.595
2016-01-11,1923.670,0.780,-0.505,-1.150,-1.196,-0.908,-1.018,-1.008,-0.972,-0.738,0.148,0.562
2016-01-12,1938.680,-2.497,0.431,-0.076,-0.667,-0.803,-0.630,-0.766,-0.790,-0.782,0.164,0.552
2016-01-13,1890.280,1.670,-0.872,-0.552,-0.688,-1.040,-1.089,-0.898,-0.983,-0.979,0.280,0.577
2016-01-14,1921.840,-2.160,-0.442,-0.032,-0.003,-0.221,-0.593,-0.701,-0.584,-0.695,0.230,0.578
2016-01-15,1880.330,0.053,-0.262,-1.025,-0.568,-0.436,-0.547,-0.819,-0.885,-0.759,0.150,0.574
2016-01-19,1881.330,-1.169,-1.077,-0.158,-0.757,-0.445,-0.356,-0.462,-0.712,-0.783,0.193,0.573
2016-01-20,1859.330,0.519,-0.561,-1.112,-0.410,-0.841,-0.566,-0.472,-0.550,-0.763,0.230,0.550
2016-01-21,1868.990,2.028,-0.331,-0.202,-0.706,-0.226,-0.617,-0.413,-0.350,-0.434,0.033,0.524
2016-01-22,1906.900,-1.564,1.260,0.454,0.353,-0.159,0.147,-0.241,-0.111,-0.089,0.105,0.523
2016-01-25,1877.080,1.414,0.214,0.314,-0.057,-0.035,-0.397,-0.100,-0.408,-0.274,-0.051,0.503
2016-01-26,1903.630,-1.086,-0.086,0.609,0.586,0.237,0.206,-0.138,0.088,-0.206,0.220,0.557
2016-01-27,1882.950,0.553,0.155,-0.423,0.184,0.250,0.014,0.020,-0.258,-0.043,-0.064,0.508
2016-01-28,1893.360,2.476,-0.272,0.287,-0.179,0.258,0.300,0.091,0.086,-0.168,0.058,0.527
2016-01-29,1940.240,-0.044,1.494,0.640,0.829,0.351,0.625,0.610,0.389,0.352,-0.113,0.455
2016-02-01,1939.380,-1.874,1.186,0.978,0.467,0.652,0.284,0.527,0.526,0.340,-0.195,0.446
2016-02-02,1903.030,0.499,-0.968,0.167,0.262,-0.006,0.226,-0.029,0.223,0.255,0.248,0.551
2016-02-03,1912.530,0.153,-0.704,-0.481,0.249,0.308,0.078,0.265,0.037,0.254,-0.030,0.502
2016-02-04,1915.450,-1.848,0.325,-0.418,-0.323,0.230,0.282,0.088,0.251,0.050,-0.040,0.497
2016-02-05,1880.050,-1.415,-0.856,-0.403,-0.779,-0.630,-0.116,-0.022,-0.154,0.017,0.108,0.515
2016-02-08,1853.440,-0.066,-1.661,-1.046,-0.656,-0.908,-0.761,-0.299,-0.194,-0.293,0.248,0.534
2016-02-09,1852.210,-0.019,-0.751,-1.132,-0.804,-0.540,-0.770,-0.664,-0.271,-0.180,0.140,0.537
2016-02-10,1851.860,-1.230,-0.043,-0.507,-0.855,-0.649,-0.454,-0.665,-0.585,-0.243,0.115,0.544
2016-02-11,1829.080,1.952,-0.628,-0.440,-0.690,-0.932,-0.746,-0.565,-0.735,-0.656,0.196,0.549
2016-02-12,1864.780,1.652,0.350,0.227,0.153,-0.165,-0.455,-0.366,-0.256,-0.442,0.110,0.529
2016-02-16,1895.580,1.648,1.768,0.782,0.583,0.453,0.139,-0.152,-0.113,-0.044,-0.077,0.503
2016-02-17,1926.820,-0.467,1.623,1.719,0.997,0.796,0.654,0.358,0.076,0.085,-0.102,0.495
2016-02-18,1917.830,-0.003,0.579,0.924,1.167,0.699,0.581,0.490,0.252,0.014,0.005,0.505
2016-02-19,1917.780,1.445,-0.236,0.385,0.692,0.931,0.581,0.497,0.427,0.223,-0.038,0.505
2016-02-22,1945.500,-1.245,0.716,0.323,0.648,0.841,1.015,0.704,0.616,0.541,-0.116,0.475
2016-02-23,1921.270,0.444,0.090,0.059,-0.072,0.267,0.490,0.689,0.456,0.405,-0.134,0.455
2016-02-24,1929.800,1.135,-0.408,0.207,0.155,0.031,0.296,0.483,0.657,0.455,0.067,0.481
2016-02-25,1951.700,-0.187,0.784,0.107,0.438,0.350,0.215,0.415,0.564,0.710,-0.131,0.449
2016-02-26,1948.050,-0.812,0.468,0.459,0.033,0.312,0.260,0.157,0.339,0.480,-0.053,0.487
2016-02-29,1932.230,2.387,-0.502,0.042,0.141,-0.137,0.124,0.106,0.035,0.211,0.116,0.520
2016-03-01,1978.350,0.409,0.775,0.455,0.622,0.586,0.282,0.445,0.390,0.295,-0.127,0.466
2016-03-02,1986.450,0.350,1.367,0.651,0.443,0.578,0.556,0.300,0.440,0.392,-0.109,0.475
2016-03-03,1993.400,0.331,0.378,1.027,0.575,0.424,0.539,0.526,0.306,0.430,-0.045,0.484
2016-03-04,1999.990,0.088,0.339,0.362,0.852,0.525,0.408,0.509,0.501,0.309,-0.020,0.482
2016-03-07,2001.760,-1.124,0.209,0.255,0.293,0.698,0.452,0.362,0.456,0.454,-0.092,0.486
2016-03-08,1979.260,0.505,-0.521,-0.236,-0.090,0.009,0.394,0.225,0.174,0.278,0.072,0.514
2016-03-09,1989.260,0.016,-0.315,-0.180,-0.052,0.028,0.091,0.409,0.260,0.211,-0.040,0.476
2016-03-10,1989.570,1.640,0.259,-0.205,-0.131,-0.038,0.026,0.081,0.360,0.233,0.014,0.486
2016-03-11,2022.190,-0.126,0.821,0.715,0.256,0.222,0.240,0.256,0.275,0.501,-0.080,0.473
2016-03-14,2019.640,-0.184,0.744,0.504,0.503,0.179,0.164,0.187,0.207,0.230,-0.010,0.488
2016-03-15,2015.930,0.560,-0.155,0.435,0.331,0.365,0.118,0.114,0.141,0.164,0.028,0.514
2016-03-16,2027.220,0.659,0.188,0.083,0.466,0.377,0.398,0.181,0.170,0.187,0.027,0.513
2016-03-17,2040.590,0.441,0.606,0.344,0.227,0.504,0.424,0.435,0.241,0.225,-0.137,0.474
2016-03-18,2049.580,0.099,0.547,0.550,0.368,0.270,0.493,0.426,0.435,0.264,-0.008,0.484
2016-03-21,2051.600,-0.088,0.269,0.397,0.437,0.314,0.241,0.436,0.384,0.397,-0.058,0.473
2016-03-22,2049.800,-0.639,0.005,0.150,0.276,0.331,0.246,0.194,0.370,0.331,0.021,0.501
2016-03-23,2036.710,-0.038,-0.364,-0.210,-0.047,0.093,0.170,0.120,0.089,0.257,0.025,0.509
2016-03-24,2035.940,0.054,-0.340,-0.256,-0.167,-0.045,0.071,0.140,0.100,0.075,0.032,0.503
2016-03-28,2037.050,0.882,0.008,-0.209,-0.178,-0.123,-0.029,0.069,0.129,0.095,0.021,0.495
2016-03-29,2055.010,0.435,0.466,0.299,0.064,0.033,0.044,0.101,0.170,0.213,-0.014,0.488
2016-03-30,2063.950,-0.204,0.653,0.455,0.333,0.138,0.101,0.100,0.143,0.199,-0.008,0.493
2016-03-31,2059.740,0.633,0.115,0.367,0.290,0.225,0.081,0.057,0.062,0.104,0.028,0.511
2016-04-01,2072.780,-0.321,0.214,0.287,0.433,0.358,0.293,0.160,0.129,0.126,0.019,0.511
2016-04-04,2066.130,-1.014,0.154,0.035,0.135,0.282,0.244,0.204,0.099,0.079,-0.030,0.500
2016-04-05,2045.170,1.051,-0.672,-0.236,-0.228,-0.096,0.066,0.064,0.051,-0.025,0.097,0.521
2016-04-06,2066.660,-1.198,0.013,-0.099,0.084,0.026,0.094,0.205,0.187,0.162,0.007,0.492
2016-04-07,2041.910,0.279,-0.079,-0.394,-0.376,-0.173,-0.178,-0.091,0.029,0.032,0.023,0.502
2016-04-08,2047.600,-0.274,-0.466,0.040,-0.226,-0.245,-0.098,-0.114,-0.045,0.057,0.121,0.525
2016-04-11,2041.990,0.966,0.002,-0.402,-0.039,-0.236,-0.250,-0.123,-0.134,-0.070,0.053,0.509
2016-04-12,2061.720,1.004,0.344,0.322,-0.060,0.161,-0.036,-0.077,0.012,-0.012,-0.005,0.508
